1800-   08          PHP
1801-   3B          ???
24FA-   30 46       BMI   $2542
24FC-   46 46       LSR   $46
24FE-   46 30       LSR   $30
2500-   30 43       BMI   $2545
2502-   30 46       BMI   $254A
2504-   46 46       LSR   $46
2506-   46 30       LSR   $30
2508-   31 45       AND   ($45),Y
250A-   30 46       BMI   $2552
250C-   46 46       LSR   $46
250E-   46 30       LSR   $30
2510-   33          ???
2511-   46 30       LSR   $30
2513-   46 46       LSR   $46
2515-   46 46       LSR   $46
2517-   30 37       BMI   $2550
2519-   46 38       LSR   $38
251B-   46 46       LSR   $46
251D-   46 46       LSR   $46
251F-   30 46       BMI   $2567
2521-   46 45       LSR   $45
2523-   46 46       LSR   $46
2525-   46 46       LSR   $46
2527-   0D 0D DA    ORA   $DA0D
252A-   20 4D 41    JSR   $414D
252D-   53          ???
252E-   4B          ???
252F-   54          ???
2530-   34 2B       BIT   $2B,X
2532-   31 30       AND   ($30),Y
2534-   34 0D       BIT   $0D,X
2536-   61 44       ADC   ($44,X)
2538-   45 54       EOR   $54
253A-   54          ???
253B-   34 20       BIT   $20,X
253D-   E4 20       CPX   $20
253F-   30 30       BMI   $2571
2541-   30 30       BMI   $2573
2543-   30 30       BMI   $2575
2545-   30 30       BMI   $2577
2547-   30 30       BMI   $2579
2549-   30 30       BMI   $257B
254B-   35 34       AND   $34,X
254D-   30 35       BMI   $2584
254F-   30 30       BMI   $2581
2551-   30 30       BMI   $2583
2553-   35 35       AND   $35,X
2555-   30 35       BMI   $258C
2557-   30 30       BMI   $2589
2559-   34 30       BIT   $30,X
255B-   35 35       AND   $35,X
255D-   31 35       AND   ($35),Y
255F-   30 30       BMI   $2591
2561-   34 30       BIT   $30,X
2563-   35 35       AND   $35,X
2565-   31 35       AND   ($35),Y
2567-   30 30       BMI   $2599
2569-   34 30       BIT   $30,X
256B-   35 35       AND   $35,X
256D-   31 35       AND   ($35),Y
256F-   30 30       BMI   $25A1
2571-   34 30       BIT   $30,X
2573-   35 35       AND   $35,X
2575-   31 35       AND   ($35),Y
2577-   30 30       BMI   $25A9
2579-   34 30       BIT   $30,X
257B-   35 35       AND   $35,X
257D-   31 35       AND   ($35),Y
257F-   34 30       BIT   $30,X
2581-   35 30       AND   $30,X
2583-   35 35       AND   $35,X
2585-   30 35       BMI   $25BC
2587-   34 30       BIT   $30,X
2589-   35 35       AND   $35,X
258B-   35 35       AND   $35,X
258D-   30 35       BMI   $25C4
258F-   35 30       AND   $30,X
2591-   35 35       AND   $35,X
2593-   35 35       AND   $35,X
2595-   30 35       BMI   $25CC
2597-   0D 7B E4    ORA   $E47B
259A-   20 35 30    JSR   $3035
259D-   35 35       AND   $35,X
259F-   35 35       AND   $35,X
25A1-   30 31       BMI   $25D4
25A3-   35 30       AND   $30,X
25A5-   35 35       AND   $35,X
25A7-   35 35       AND   $35,X
25A9-   30 30       BMI   $25DB
25AB-   35 30       AND   $30,X
25AD-   35 35       AND   $35,X
25AF-   31 35       AND   ($35),Y
25B1-   30 30       BMI   $25E3
25B3-   35 30       AND   $30,X
25B5-   35 35       AND   $35,X
25B7-   30 35       BMI   $25EE
25B9-   30 30       BMI   $25EB
25BB-   35 30       AND   $30,X
25BD-   35 35       AND   $35,X
25BF-   30 31       BMI   $25F2
25C1-   30 30       BMI   $25F3
25C3-   35 34       AND   $34,X
25C5-   35 35       AND   $35,X
25C7-   30 30       BMI   $25F9
25C9-   30 30       BMI   $25FB
25CB-   35 34       AND   $34,X
25CD-   35 35       AND   $35,X
25CF-   30 30       BMI   $2601
25D1-   30 30       BMI   $2603
25D3-   35 34       AND   $34,X
25D5-   31 35       AND   ($35),Y
25D7-   30 30       BMI   $2609
25D9-   30 30       BMI   $260B
25DB-   35 34       AND   $34,X
25DD-   31 35       AND   ($35),Y
25DF-   30 30       BMI   $2611
25E1-   30 30       BMI   $2613
25E3-   35 34       AND   $34,X
25E5-   31 35       AND   ($35),Y
25E7-   30 30       BMI   $2619
25E9-   30 30       BMI   $261B
25EB-   35 34       AND   $34,X
25ED-   30 35       BMI   $2624
25EF-   30 30       BMI   $2621
25F1-   30 30       BMI   $2623
25F3-   35 30       AND   $30,X
25F5-   30 35       BMI   $262C
25F7-   30 30       BMI   $2629
25F9-   30 30       BMI   $262B
25FB-   35 30       AND   $30,X
25FD-   30 31       BMI   $2630
25FF-   30 30       BMI   $2631
2601-   30 30       BMI   $2633
2603-   34 30       BIT   $30,X
2605-   30 30       BMI   $2637
2607-   30 30       BMI   $2639
2609-   30 30       BMI   $263B
260B-   30 30       BMI   $263D
260D-   30 30       BMI   $263F
260F-   30 30       BMI   $2641
2611-   30 30       BMI   $2643
2613-   0D 0C DA    ORA   $DA0C
2616-   20 44 45    JSR   $4544
2619-   54          ???
261A-   54          ???
261B-   34 2B       BIT   $2B,X
261D-   31 30       AND   ($30),Y
261F-   34 0D       BIT   $0D,X
2621-   31 4D       AND   ($4D),Y
2623-   41 53       EOR   ($53,X)
2625-   4B          ???
2626-   54          ???
2627-   35 E4       AND   $E4,X
2629-   20 46 46    JSR   $4646
262C-   33          ???
262D-   46 38       LSR   $38
262F-   30 46       BMI   $2677
2631-   46 46       LSR   $46
2633-   46 46       LSR   $46
2635-   46 30       LSR   $30
2637-   37          ???
2638-   30 30       BMI   $266A
263A-   46 46       LSR   $46
263C-   46 46       LSR   $46
263E-   46 46       LSR   $46
2640-   30 31       BMI   $2673
2642-   30 30       BMI   $2674
2644-   46 46       LSR   $46
2646-   46 46       LSR   $46
2648-   46 46       LSR   $46
264A-   30 30       BMI   $267C
264C-   30 30       BMI   $267E
264E-   46 45       LSR   $45
2650-   46 46       LSR   $46
2652-   0D 2B E4    ORA   $E42B
2655-   20 37 46    JSR   $4637
2658-   30 30       BMI   $268A
265A-   30 30       BMI   $268C
265C-   31 45       AND   ($45),Y
265E-   46 45       LSR   $45
2660-   33          ???
2661-   46 30       LSR   $30
2663-   30 30       BMI   $2695
2665-   30 30       BMI   $2697
2667-   45 46       EOR   $46
2669-   43          ???
266A-   33          ???
266B-   46 30       LSR   $30
266D-   30 30       BMI   $269F
266F-   30 30       BMI   $26A1
2671-   30 46       BMI   $26B9
2673-   38          SEC
2674-   33          ???
2675-   46 30       LSR   $30
2677-   30 30       BMI   $26A9
2679-   30 30       BMI   $26AB
267B-   30 46       BMI   $26C3
267D-   30 0D       BMI   $268C
267F-   2B          ???
2680-   E4 20       CPX   $20
2682-   33          ???
2683-   46 30       LSR   $30
2685-   30 30       BMI   $26B7
2687-   30 30       BMI   $26B9
2689-   30 45       BMI   $26D0
268B-   30 33       BMI   $26C0
268D-   46 30       LSR   $30
268F-   30 30       BMI   $26C1
2691-   30 30       BMI   $26C3
2693-   30 43       BMI   $26D8
2695-   30 37       BMI   $26CE
2697-   46 30       LSR   $30
2699-   30 30       BMI   $26CB
269B-   30 30       BMI   $26CD
269D-   30 43       BMI   $26E2
269F-   30 37       BMI   $26D8
26A1-   46 30       LSR   $30
26A3-   30 30       BMI   $26D5
26A5-   30 30       BMI   $26D7
26A7-   30 38       BMI   $26E1
26A9-   30 0D       BMI   $26B8
26AB-   2B          ???
26AC-   E4 20       CPX   $20
26AE-   46 46       LSR   $46
26B0-   30 30       BMI   $26E2
26B2-   30 30       BMI   $26E4
26B4-   30 30       BMI   $26E6
26B6-   38          SEC
26B7-   30 46       BMI   $26FF
26B9-   46 30       LSR   $30
26BB-   33          ???
26BC-   30 30       BMI   $26EE
26BE-   30 30       BMI   $26F0
26C0-   38          SEC
26C1-   30 46       BMI   $2709
26C3-   46 31       LSR   $31
26C5-   46 30       LSR   $30
26C7-   30 30       BMI   $26F9
26C9-   30 30       BMI   $26FB
26CB-   30 46       BMI   $2713
26CD-   46 46       LSR   $46
26CF-   46 30       LSR   $30
26D1-   30 30       BMI   $2703
26D3-   30 30       BMI   $2705
26D5-   30 0D       BMI   $26E4
26D7-   2B          ???
26D8-   E4 20       CPX   $20
26DA-   46 46       LSR   $46
26DC-   46 46       LSR   $46
26DE-   33          ???
26DF-   46 30       LSR   $30
26E1-   30 30       BMI   $2713
26E3-   30 46       BMI   $272B
26E5-   46 46       LSR   $46
26E7-   46 37       LSR   $37
26E9-   46 30       LSR   $30
26EB-   30 30       BMI   $271D
26ED-   30 46       BMI   $2735
26EF-   46 46       LSR   $46
26F1-   46 46       LSR   $46
26F3-   46 30       LSR   $30
26F5-   31 38       AND   ($38),Y
26F7-   30 46       BMI   $273F
26F9-   46 46       LSR   $46
26FB-   46 46       LSR   $46
26FD-   46 30       LSR   $30
26FF-   46 43       LSR   $43
2701-   30 0D       BMI   $2710
2703-   0D E4 20    ORA   $20E4
2706-   46 46       LSR   $46
2708-   46 46       LSR   $46
270A-   46 46       LSR   $46
270C-   33          ???
270D-   46 46       LSR   $46
270F-   30 0D       BMI   $271E
2711-   0D DA 20    ORA   $20DA
2714-   4D 41 53    EOR   $5341
2717-   4B          ???
2718-   54          ???
2719-   35 2B       AND   $2B,X
271B-   31 30       AND   ($30),Y
271D-   35 0D       AND   $0D,X
271F-   0A          ASL
2720-   E0 20       CPX   #$20
2722-   22          ???
2723-   44          ???
2724-   41 54       EOR   ($54,X)
2726-   41 35       EOR   ($35,X)
2728-   22          ???
2729-   0D FF 30    ORA   $30FF
