1800-   0B          ???
1801-   DA          PHX
24A5-   30 30       BMI   $24D7
24A7-   30 30       BMI   $24D9
24A9-   30 30       BMI   $24DB
24AB-   38          SEC
24AC-   30 30       BMI   $24DE
24AE-   41 30       EOR   ($30,X)
24B0-   30 41       BMI   $24F3
24B2-   30 32       BMI   $24E6
24B4-   41 30       EOR   ($30,X)
24B6-   30 41       BMI   $24F9
24B8-   30 32       BMI   $24EC
24BA-   41 0D       EOR   ($0D,X)
24BC-   27          ???
24BD-   E4 20       CPX   $20
24BF-   30 30       BMI   $24F1
24C1-   41 38       EOR   ($38,X)
24C3-   32 41       AND   ($41)
24C5-   30 30       BMI   $24F7
24C7-   41 41       EOR   ($41,X)
24C9-   32 41       AND   ($41)
24CB-   38          SEC
24CC-   30 41       BMI   $250F
24CE-   41 32       EOR   ($32,X)
24D0-   41 41       EOR   ($41,X)
24D2-   30 41       BMI   $2515
24D4-   41 32       EOR   ($32,X)
24D6-   41 41       EOR   ($41,X)
24D8-   38          SEC
24D9-   41 41       EOR   ($41,X)
24DB-   32 41       AND   ($41)
24DD-   41 38       EOR   ($38,X)
24DF-   41 41       EOR   ($41,X)
24E1-   32 41       AND   ($41)
24E3-   0D 27 E4    ORA   $E427
24E6-   20 41 38    JSR   $3841
24E9-   41 41       EOR   ($41,X)
24EB-   30 41       BMI   $252E
24ED-   41 41       EOR   ($41,X)
24EF-   41 41       EOR   ($41,X)
24F1-   30 32       BMI   $2525
24F3-   41 41       EOR   ($41,X)
24F5-   41 41       EOR   ($41,X)
24F7-   30 30       BMI   $2529
24F9-   41 38       EOR   ($38,X)
24FB-   30 41       BMI   $253E
24FD-   30 30       BMI   $252F
24FF-   41 38       EOR   ($38,X)
2501-   30 30       BMI   $2533
2503-   30 30       BMI   $2535
2505-   30 30       BMI   $2537
2507-   30 30       BMI   $2539
2509-   30 30       BMI   $253B
250B-   0D 0B DA    ORA   $DA0B
250E-   20 44 45    JSR   $4544
2511-   54          ???
2512-   53          ???
2513-   43          ???
2514-   2B          ???
2515-   34 38       BIT   $38,X
2517-   0D 2D 4D    ORA   $4D2D
251A-   41 53       EOR   ($53,X)
251C-   4B          ???
251D-   53          ???
251E-   44          ???
251F-   E4 20       CPX   $20
2521-   30 33       BMI   $2556
2523-   46 43       LSR   $43
2525-   46 46       LSR   $46
2527-   30 31       BMI   $255A
2529-   46 30       LSR   $30
252B-   46 46       LSR   $46
252D-   30 30       BMI   $255F
252F-   45 30       EOR   $30
2531-   46 46       LSR   $46
2533-   30 30       BMI   $2565
2535-   38          SEC
2536-   30 46       BMI   $257E
2538-   46 30       LSR   $30
253A-   30 30       BMI   $256C
253C-   30 46       BMI   $2584
253E-   45 30       EOR   $30
2540-   30 30       BMI   $2572
2542-   30 46       BMI   $258A
2544-   38          SEC
2545-   0D 27 E4    ORA   $E427
2548-   20 30 30    JSR   $3030
254B-   30 30       BMI   $257D
254D-   45 30       EOR   $30
254F-   30 30       BMI   $2581
2551-   30 30       BMI   $2583
2553-   43          ???
2554-   30 30       BMI   $2586
2556-   30 30       BMI   $2588
2558-   30 38       BMI   $2592
255A-   30 30       BMI   $258C
255C-   30 30       BMI   $258E
255E-   30 30       BMI   $2590
2560-   30 30       BMI   $2592
2562-   31 30       AND   ($30),Y
2564-   30 30       BMI   $2596
2566-   30 30       BMI   $2598
2568-   33          ???
2569-   30 30       BMI   $259B
256B-   30 30       BMI   $259D
256D-   0D 1B E4    ORA   $E41B
2570-   20 30 46    JSR   $4630
2573-   30 30       BMI   $25A5
2575-   30 30       BMI   $25A7
2577-   33          ???
2578-   46 30       LSR   $30
257A-   30 30       BMI   $25AC
257C-   30 46       BMI   $25C4
257E-   46 30       LSR   $30
2580-   37          ???
2581-   38          SEC
2582-   30 46       BMI   $25CA
2584-   46 37       LSR   $37
2586-   46 43       LSR   $43
2588-   30 0D       BMI   $2597
258A-   0C DA 20    TSB   $20DA
258D-   4D 41 53    EOR   $5341
2590-   4B          ???
2591-   53          ???
2592-   44          ???
2593-   2B          ???
2594-   34 38       BIT   $38,X
2596-   0D 2D 44    ORA   $442D
2599-   45 54       EOR   $54
259B-   53          ???
259C-   44          ???
259D-   20 E4 20    JSR   $20E4
25A0-   30 30       BMI   $25D2
25A2-   30 30       BMI   $25D4
25A4-   30 30       BMI   $25D6
25A6-   35 30       AND   $30,X
25A8-   30 31       BMI   $25DB
25AA-   30 30       BMI   $25DC
25AC-   35 34       AND   $34,X
25AE-   30 35       BMI   $25E5
25B0-   30 30       BMI   $25E2
25B2-   35 34       AND   $34,X
25B4-   30 35       BMI   $25EB
25B6-   30 30       BMI   $25E8
25B8-   35 34       AND   $34,X
25BA-   31 35       AND   ($35),Y
25BC-   30 30       BMI   $25EE
25BE-   35 34       AND   $34,X
25C0-   35 35       AND   $35,X
25C2-   30 30       BMI   $25F4
25C4-   0D 27 E4    ORA   $E427
25C7-   20 35 34    JSR   $3435
25CA-   35 35       AND   $35,X
25CC-   30 31       BMI   $25FF
25CE-   35 34       AND   $34,X
25D0-   35 35       AND   $35,X
25D2-   30 35       BMI   $2609
25D4-   35 34       AND   $34,X
25D6-   35 35       AND   $35,X
25D8-   31 35       AND   ($35),Y
25DA-   35 34       AND   $34,X
25DC-   35 35       AND   $35,X
25DE-   31 35       AND   ($35),Y
25E0-   35 30       AND   $30,X
25E2-   35 35       AND   $35,X
25E4-   31 35       AND   ($35),Y
25E6-   34 30       BIT   $30,X
25E8-   35 35       AND   $35,X
25EA-   35 35       AND   $35,X
25EC-   0D 1B E4    ORA   $E41B
25EF-   20 30 30    JSR   $3030
25F2-   35 35       AND   $35,X
25F4-   35 35       AND   $35,X
25F6-   30 30       BMI   $2628
25F8-   35 30       AND   $30,X
25FA-   31 35       AND   ($35),Y
25FC-   30 30       BMI   $262E
25FE-   30 30       BMI   $2630
2600-   31 35       AND   ($35),Y
2602-   30 30       BMI   $2634
2604-   30 30       BMI   $2636
2606-   30 30       BMI   $2638
2608-   0D 0B DA    ORA   $DA0B
260B-   20 44 45    JSR   $4544
260E-   54          ???
260F-   53          ???
2610-   44          ???
2611-   2B          ???
2612-   34 38       BIT   $38,X
2614-   0D 21 4D    ORA   $4D21
2617-   41 53       EOR   ($53,X)
2619-   4B          ???
261A-   53          ???
261B-   45 E4       EOR   $E4
261D-   20 46 46    JSR   $4646
2620-   37          ???
2621-   46 43       LSR   $43
2623-   30 46       BMI   $266B
2625-   46 30       LSR   $30
2627-   37          ???
2628-   38          SEC
2629-   30 33       BMI   $265E
262B-   46 30       LSR   $30
262D-   30 30       BMI   $265F
262F-   30 30       BMI   $2661
2631-   46 30       LSR   $30
2633-   30 30       BMI   $2665
2635-   30 0D       BMI   $2644
2637-   27          ???
2638-   E4 20       CPX   $20
263A-   30 33       BMI   $266F
263C-   30 30       BMI   $266E
263E-   30 30       BMI   $2670
2640-   30 31       BMI   $2673
2642-   30 30       BMI   $2674
2644-   30 30       BMI   $2676
2646-   30 30       BMI   $2678
2648-   30 30       BMI   $267A
264A-   30 30       BMI   $267C
264C-   30 30       BMI   $267E
264E-   30 30       BMI   $2680
2650-   38          SEC
2651-   30 30       BMI   $2683
2653-   30 30       BMI   $2685
2655-   30 43       BMI   $269A
2657-   30 30       BMI   $2689
2659-   30 30       BMI   $268B
265B-   30 45       BMI   $26A2
265D-   30 0D       BMI   $266C
265F-   27          ???
2660-   E4 20       CPX   $20
2662-   30 30       BMI   $2694
2664-   30 30       BMI   $2696
2666-   46 38       LSR   $38
2668-   30 30       BMI   $269A
266A-   30 30       BMI   $269C
266C-   46 45       LSR   $45
266E-   30 30       BMI   $26A0
2670-   38          SEC
2671-   30 46       BMI   $26B9
2673-   46 30       LSR   $30
2675-   30 45       BMI   $26BC
2677-   30 46       BMI   $26BF
2679-   46 30       LSR   $30
267B-   31 46       AND   ($46),Y
267D-   30 46       BMI   $26C5
267F-   46 30       LSR   $30
2681-   33          ???
2682-   46 43       LSR   $43
2684-   46 46       LSR   $46
2686-   0D 0C DA    ORA   $DA0C
2689-   20 4D 41    JSR   $414D
268C-   53          ???
268D-   4B          ???
268E-   53          ???
268F-   45 2B       EOR   $2B
2691-   34 38       BIT   $38,X
2693-   0D 21 44    ORA   $4421
2696-   45 54       EOR   $54
2698-   53          ???
2699-   45 20       EOR   $20
269B-   E4 20       CPX   $20
269D-   30 30       BMI   $26CF
269F-   30 30       BMI   $26D1
26A1-   30 30       BMI   $26D3
26A3-   30 30       BMI   $26D5
26A5-   30 30       BMI   $26D7
26A7-   31 35       AND   ($35),Y
26A9-   30 30       BMI   $26DB
26AB-   35 30       AND   $30,X
26AD-   31 35       AND   ($35),Y
26AF-   30 30       BMI   $26E1
26B1-   35 35       AND   $35,X
26B3-   35 35       AND   $35,X
26B5-   0D 27 E4    ORA   $E427
26B8-   20 34 30    JSR   $3034
26BB-   35 35       AND   $35,X
26BD-   35 35       AND   $35,X
26BF-   35 30       AND   $30,X
26C1-   35 35       AND   $35,X
26C3-   31 35       AND   ($35),Y
26C5-   35 34       AND   $34,X
26C7-   35 35       AND   $35,X
26C9-   31 35       AND   ($35),Y
26CB-   35 34       AND   $34,X
26CD-   35 35       AND   $35,X
26CF-   31 35       AND   ($35),Y
26D1-   35 34       AND   $34,X
26D3-   35 35       AND   $35,X
26D5-   30 35       BMI   $270C
26D7-   35 34       AND   $34,X
26D9-   35 35       AND   $35,X
26DB-   30 31       BMI   $270E
26DD-   0D 27 E4    ORA   $E427
26E0-   20 35 34    JSR   $3435
26E3-   35 35       AND   $35,X
26E5-   30 30       BMI   $2717
26E7-   35 34       AND   $34,X
26E9-   31 35       AND   ($35),Y
26EB-   30 30       BMI   $271D
26ED-   35 34       AND   $34,X
26EF-   30 35       BMI   $2726
26F1-   30 30       BMI   $2723
26F3-   35 34       AND   $34,X
26F5-   30 35       BMI   $272C
26F7-   30 30       BMI   $2729
26F9-   35 30       AND   $30,X
26FB-   30 31       BMI   $272E
26FD-   30 30       BMI   $272F
26FF-   30 30       BMI   $2731
2701-   30 30       BMI   $2733
2703-   30 30       BMI   $2735
2705-   0D 0B DA    ORA   $DA0B
2708-   20 44 45    JSR   $4544
270B-   54          ???
270C-   53          ???
270D-   45 2B       EOR   $2B
270F-   34 38       BIT   $38,X
2711-   0D 31 4D    ORA   $4D31
2714-   41 53       EOR   ($53,X)
2716-   4B          ???
2717-   53          ???
2718-   46 E4       LSR   $E4
271A-   20 30 46    JSR   $4630
271D-   43          ???
271E-   30 46       BMI   $2766
2720-   46 46       LSR   $46
2722-   46 30       LSR   $30
2724-   37          ???
2725-   30 30       BMI   $2757
2727-   45 30       EOR   $30
2729-   46 46       LSR   $46
272B-   30 33       BMI   $2760
272D-   30 30       BMI   $275F
272F-   30 30       BMI   $2761
2731-   46 46       LSR   $46
2733-   30 31       BMI   $2766
2735-   30 30       BMI   $2767
2737-   30 30       BMI   $2769
2739-   46 45       LSR   $45
273B-   30 31       BMI   $276E
273D-   30 30       BMI   $276F
273F-   30 30       BMI   $2771
2741-   46 43       LSR   $43
2743-   0D 2B E4    ORA   $E42B
2746-   20 30 30    JSR   $3030
2749-   30 30       BMI   $277B
274B-   30 30       BMI   $277D
274D-   46 43       LSR   $43
274F-   30 30       BMI   $2781
2751-   30 30       BMI   $2783
2753-   30 30       BMI   $2785
2755-   46 43       LSR   $43
2757-   30 30       BMI   $2789
2759-   30 30       BMI   $278B
275B-   30 30       BMI   $278D
275D-   46 43       LSR   $43
275F-   30 31       BMI   $2792
2761-   30 30       BMI   $2793
2763-   30 30       BMI   $2795
2765-   46 43       LSR   $43
2767-   30 31       BMI   $279A
2769-   30 30       BMI   $279B
276B-   30 30       BMI   $279D
276D-   46 45       LSR   $45
276F-   0D 1B E4    ORA   $E41B
2772-   20 30 33    JSR   $3330
2775-   30 30       BMI   $27A7
2777-   30 30       BMI   $27A9
2779-   46 46       LSR   $46
277B-   30 37       BMI   $27B4
277D-   30 30       BMI   $27AF
277F-   45 30       EOR   $30
2781-   46 46       LSR   $46
2783-   30 46       BMI   $27CB
2785-   43          ???
2786-   30 46       BMI   $27CE
2788-   46 46       LSR   $46
278A-   46 0D       LSR   $0D
278C-   0C DA 20    TSB   $20DA
278F-   4D 41 53    EOR   $5341
2792-   4B          ???
2793-   53          ???
2794-   46 2B       LSR   $2B
2796-   35 32       AND   $32,X
2798-   0D 31 44    ORA   $4431
279B-   45 54       EOR   $54
279D-   53          ???
279E-   46 20       LSR   $20
27A0-   E4 20       CPX   $20
27A2-   30 30       BMI   $27D4
27A4-   30 30       BMI   $27D6
27A6-   30 30       BMI   $27D8
27A8-   30 30       BMI   $27DA
27AA-   41 30       EOR   ($30,X)
27AC-   30 41       BMI   $27EF
27AE-   30 30       BMI   $27E0
27B0-   30 30       BMI   $27E2
27B2-   41 30       EOR   ($30,X)
27B4-   41 41       EOR   ($41,X)
27B6-   30 41       BMI   $27F9
27B8-   30 30       BMI   $27EA
27BA-   41 38       EOR   ($38,X)
27BC-   41 41       EOR   ($41,X)
27BE-   32 41       AND   ($41)
27C0-   30 30       BMI   $27F2
27C2-   41 38       EOR   ($38,X)
27C4-   41 41       EOR   ($41,X)
27C6-   41 41       EOR   ($41,X)
27C8-   30 30       BMI   $27FA
27CA-   0D 2B E4    ORA   $E42B
27CD-   20 41 38    JSR   $3841
27D0-   41 41       EOR   ($41,X)
27D2-   41 41       EOR   ($41,X)
27D4-   30 30       BMI   $2806
27D6-   41 38       EOR   ($38,X)
27D8-   41 41       EOR   ($41,X)
27DA-   41 41       EOR   ($41,X)
27DC-   30 30       BMI   $280E
27DE-   41 38       EOR   ($38,X)
27E0-   41 41       EOR   ($41,X)
27E2-   41 41       EOR   ($41,X)
27E4-   30 30       BMI   $2816
27E6-   41 38       EOR   ($38,X)
27E8-   41 41       EOR   ($41,X)
27EA-   41 41       EOR   ($41,X)
27EC-   30 30       BMI   $281E
27EE-   41 38       EOR   ($38,X)
27F0-   41 41       EOR   ($41,X)
27F2-   32 41       AND   ($41)
27F4-   30 30       BMI   $2826
27F6-   0D 1B E4    ORA   $E41B
27F9-   20 41 30    JSR   $3041
27FC-   41 41       EOR   ($41,X)
27FE-   30 41       BMI   $2841
2800-   30 30       BMI   $2832
2802-   41 30       EOR   ($30,X)
2804-   30 41       BMI   $2847
2806-   30 30       BMI   $2838
2808-   30 30       BMI   $283A
280A-   30 30       BMI   $283C
280C-   30 30       BMI   $283E
280E-   30 30       BMI   $2840
2810-   30 30       BMI   $2842
2812-   0D 0B DA    ORA   $DA0B
2815-   20 44 45    JSR   $4544
2818-   54          ???
2819-   53          ???
281A-   46 2B       LSR   $2B
281C-   35 32       AND   $32,X
281E-   0D 31 4D    ORA   $4D31
2821-   41 53       EOR   ($53,X)
2823-   4B          ???
2824-   53          ???
2825-   30 E4       BMI   $280B
2827-   20 46 46    JSR   $4646
282A-   46 46       LSR   $46
282C-   30 33       BMI   $2861
282E-   46 30       LSR   $30
2830-   46 46       LSR   $46
2832-   30 37       BMI   $286B
2834-   30 30       BMI   $2866
2836-   45 30       EOR   $30
2838-   46 46       LSR   $46
283A-   30 30       BMI   $286C
283C-   30 30       BMI   $286E
283E-   43          ???
283F-   30 37       BMI   $2878
2841-   46 30       LSR   $30
2843-   30 30       BMI   $2875
2845-   30 38       BMI   $287F
2847-   30 33       BMI   $287C
2849-   46 30       LSR   $30
284B-   30 30       BMI   $287D
284D-   30 38       BMI   $2887
284F-   30 0D       BMI   $285E
2851-   2B          ???
2852-   E4 20       CPX   $20
2854-   33          ???
2855-   46 30       LSR   $30
2857-   30 30       BMI   $2889
2859-   30 30       BMI   $288B
285B-   30 33       BMI   $2890
285D-   46 30       LSR   $30
285F-   30 30       BMI   $2891
2861-   30 30       BMI   $2893
2863-   30 33       BMI   $2898
2865-   46 30       LSR   $30
2867-   30 30       BMI   $2899
2869-   30 30       BMI   $289B
286B-   30 33       BMI   $28A0
286D-   46 30       LSR   $30
286F-   30 30       BMI   $28A1
2871-   30 38       BMI   $28AB
2873-   30 37       BMI   $28AC
2875-   46 30       LSR   $30
2877-   30 30       BMI   $28A9
2879-   30 38       BMI   $28B3
287B-   30 0D       BMI   $288A
287D-   1B          ???
287E-   E4 20       CPX   $20
2880-   46 46       LSR   $46
2882-   30 30       BMI   $28B4
2884-   30 30       BMI   $28B6
2886-   43          ???
2887-   30 46       BMI   $28CF
2889-   46 30       LSR   $30
288B-   37          ???
288C-   30 30       BMI   $28BE
288E-   45 30       EOR   $30
2890-   46 46       LSR   $46
2892-   46 46       LSR   $46
2894-   30 33       BMI   $28C9
2896-   46 30       LSR   $30
2898-   0D 0C DA    ORA   $DA0C
289B-   20 4D 41    JSR   $414D
289E-   53          ???
289F-   4B          ???
28A0-   53          ???
28A1-   30 2B       BMI   $28CE
28A3-   35 32       AND   $32,X
28A5-   0D 31 44    ORA   $4431
28A8-   45 54       EOR   $54
28AA-   53          ???
28AB-   30 20       BMI   $28CD
28AD-   E4 20       CPX   $20
28AF-   30 30       BMI   $28E1
28B1-   30 30       BMI   $28E3
28B3-   30 30       BMI   $28E5
28B5-   30 30       BMI   $28E7
28B7-   30 30       BMI   $28E9
28B9-   30 30       BMI   $28EB
28BB-   35 30       AND   $30,X
28BD-   30 35       BMI   $28F4
28BF-   30 30       BMI   $28F1
28C1-   35 30       AND   $30,X
28C3-   35 35       AND   $35,X
28C5-   30 35       BMI   $28FC
28C7-   30 30       BMI   $28F9
28C9-   35 34       AND   $34,X
28CB-   35 35       AND   $35,X
28CD-   31 35       AND   ($35),Y
28CF-   30 30       BMI   $2901
28D1-   35 35       AND   $35,X
28D3-   35 35       AND   $35,X
28D5-   31 35       AND   ($35),Y
28D7-   0D 2B E4    ORA   $E42B
28DA-   20 30 30    JSR   $3030
28DD-   35 35       AND   $35,X
28DF-   35 35       AND   $35,X
28E1-   31 35       AND   ($35),Y
28E3-   30 30       BMI   $2915
28E5-   35 35       AND   $35,X
28E7-   35 35       AND   $35,X
28E9-   31 35       AND   ($35),Y
28EB-   30 30       BMI   $291D
28ED-   35 35       AND   $35,X
28EF-   35 35       AND   $35,X
28F1-   31 35       AND   ($35),Y
28F3-   30 30       BMI   $2925
28F5-   35 35       AND   $35,X
28F7-   35 35       AND   $35,X
28F9-   31 35       AND   ($35),Y
28FB-   30 30       BMI   $292D
28FD-   35 34       AND   $34,X
28FF-   35 35       AND   $35,X
2901-   31 35       AND   ($35),Y
2903-   0D 1B E4    ORA   $E41B
2906-   20 30 30    JSR   $3030
2909-   35 30       AND   $30,X
290B-   35 35       AND   $35,X
290D-   30 35       BMI   $2944
290F-   30 30       BMI   $2941
2911-   30 30       BMI   $2943
2913-   35 30       AND   $30,X
2915-   30 35       BMI   $294C
2917-   30 30       BMI   $2949
2919-   30 30       BMI   $294B
291B-   30 30       BMI   $294D
291D-   30 30       BMI   $294F
291F-   0D 0B DA    ORA   $DA0B
2922-   20 44 45    JSR   $4544
2925-   54          ???
2926-   53          ???
2927-   30 2B       BMI   $2954
2929-   35 32       AND   $32,X
292B-   0D 31 4D    ORA   $4D31
292E-   41 53       EOR   ($53,X)
2930-   4B          ???
2931-   41 31       EOR   ($31,X)
2933-   E4 20       CPX   $20
2935-   46 46       LSR   $46
2937-   43          ???
2938-   31 46       AND   ($46),Y
293A-   46 43       LSR   $43
293C-   31 46       AND   ($46),Y
293E-   46 38       LSR   $38
2940-   30 46       BMI   $2988
2942-   46 38       LSR   $38
2944-   30 46       BMI   $298C
2946-   46 38       LSR   $38
2948-   30 46       BMI   $2990
294A-   46 38       LSR   $38
294C-   30 46       BMI   $2994
294E-   46 38       LSR   $38
2950-   30 46       BMI   $2998
2952-   46 38       LSR   $38
2954-   30 37       BMI   $298D
2956-   46 30       LSR   $30
2958-   30 37       BMI   $2991
295A-   46 30       LSR   $30
295C-   30 0D       BMI   $296B
295E-   2B          ???
295F-   E4 20       CPX   $20
2961-   37          ???
2962-   46 30       LSR   $30
2964-   30 37       BMI   $299D
2966-   46 30       LSR   $30
2968-   30 37       BMI   $29A1
296A-   46 30       LSR   $30
296C-   30 37       BMI   $29A5
296E-   46 30       LSR   $30
2970-   30 37       BMI   $29A9
2972-   46 30       LSR   $30
2974-   30 37       BMI   $29AD
2976-   46 30       LSR   $30
2978-   30 37       BMI   $29B1
297A-   46 30       LSR   $30
297C-   30 37       BMI   $29B5
297E-   46 30       LSR   $30
2980-   30 37       BMI   $29B9
2982-   46 30       LSR   $30
2984-   30 46       BMI   $29CC
2986-   46 38       LSR   $38
2988-   30 0D       BMI   $2997
298A-   0C DA 20    TSB   $20DA
298D-   4D 41 53    EOR   $5341
2990-   4B          ???
2991-   41 31       EOR   ($31,X)
2993-   2B          ???
2994-   34 30       BIT   $30,X
2996-   0D 31 44    ORA   $4431
2999-   45 54       EOR   $54
299B-   41 31       EOR   ($31,X)
299D-   20 E4 20    JSR   $20E4
29A0-   30 30       BMI   $29D2
29A2-   30 30       BMI   $29D4
29A4-   30 30       BMI   $29D6
29A6-   30 38       BMI   $29E0
29A8-   30 30       BMI   $29DA
29AA-   30 38       BMI   $29E4
29AC-   30 30       BMI   $29DE
29AE-   30 38       BMI   $29E8
29B0-   30 30       BMI   $29E2
29B2-   30 38       BMI   $29EC
29B4-   30 30       BMI   $29E6
29B6-   30 38       BMI   $29F0
29B8-   30 30       BMI   $29EA
29BA-   30 38       BMI   $29F4
29BC-   30 30       BMI   $29EE
29BE-   30 38       BMI   $29F8
29C0-   30 30       BMI   $29F2
29C2-   32 41       AND   ($41)
29C4-   30 30       BMI   $29F6
29C6-   32 41       AND   ($41)
29C8-   0D 2B E4    ORA   $E42B
29CB-   20 30 30    JSR   $3030
29CE-   32 41       AND   ($41)
29D0-   30 30       BMI   $2A02
29D2-   32 41       AND   ($41)
29D4-   30 30       BMI   $2A06
29D6-   32 41       AND   ($41)
29D8-   30 30       BMI   $2A0A
29DA-   32 41       AND   ($41)
29DC-   30 30       BMI   $2A0E
29DE-   32 41       AND   ($41)
29E0-   30 30       BMI   $2A12
29E2-   32 41       AND   ($41)
29E4-   30 30       BMI   $2A16
29E6-   32 41       AND   ($41)
29E8-   30 30       BMI   $2A1A
29EA-   32 41       AND   ($41)
29EC-   30 30       BMI   $2A1E
29EE-   32 41       AND   ($41)
29F0-   30 30       BMI   $2A22
29F2-   30 30       BMI   $2A24
29F4-   0D 0B DA    ORA   $DA0B
29F7-   20 44 45    JSR   $4544
29FA-   54          ???
29FB-   41 31       EOR   ($31,X)
29FD-   2B          ???
29FE-   34 30       BIT   $30,X
2A00-   0D 31 4D    ORA   $4D31
2A03-   41 53       EOR   ($53,X)
2A05-   4B          ???
2A06-   41 32       EOR   ($32,X)
2A08-   E4 20       CPX   $20
2A0A-   46 46       LSR   $46
2A0C-   38          SEC
2A0D-   30 37       BMI   $2A46
2A0F-   46 30       LSR   $30
2A11-   30 37       BMI   $2A4A
2A13-   46 30       LSR   $30
2A15-   30 37       BMI   $2A4E
2A17-   46 30       LSR   $30
2A19-   30 37       BMI   $2A52
2A1B-   46 30       LSR   $30
2A1D-   30 37       BMI   $2A56
2A1F-   46 30       LSR   $30
2A21-   30 37       BMI   $2A5A
2A23-   46 30       LSR   $30
2A25-   30 37       BMI   $2A5E
2A27-   46 30       LSR   $30
2A29-   30 37       BMI   $2A62
2A2B-   46 30       LSR   $30
2A2D-   30 37       BMI   $2A66
2A2F-   46 30       LSR   $30
2A31-   30 0D       BMI   $2A40
2A33-   2B          ???
2A34-   E4 20       CPX   $20
2A36-   37          ???
2A37-   46 30       LSR   $30
2A39-   30 37       BMI   $2A72
2A3B-   46 30       LSR   $30
2A3D-   30 46       BMI   $2A85
2A3F-   46 38       LSR   $38
2A41-   30 46       BMI   $2A89
2A43-   46 38       LSR   $38
2A45-   30 46       BMI   $2A8D
2A47-   46 38       LSR   $38
2A49-   30 46       BMI   $2A91
2A4B-   46 38       LSR   $38
2A4D-   30 46       BMI   $2A95
2A4F-   46 38       LSR   $38
2A51-   30 46       BMI   $2A99
2A53-   46 38       LSR   $38
2A55-   30 46       BMI   $2A9D
2A57-   46 43       LSR   $43
2A59-   31 46       AND   ($46),Y
2A5B-   46 43       LSR   $43
2A5D-   31 0D       AND   ($0D),Y
2A5F-   0C DA 20    TSB   $20DA
2A62-   4D 41 53    EOR   $5341
2A65-   4B          ???
2A66-   41 32       EOR   ($32,X)
2A68-   2B          ???
2A69-   34 30       BIT   $30,X
2A6B-   0D 31 44    ORA   $4431
2A6E-   45 54       EOR   $54
2A70-   41 32       EOR   ($32,X)
2A72-   20 E4 20    JSR   $20E4
2A75-   30 30       BMI   $2AA7
2A77-   30 30       BMI   $2AA9
2A79-   30 30       BMI   $2AAB
2A7B-   32 41       AND   ($41)
2A7D-   30 30       BMI   $2AAF
2A7F-   32 41       AND   ($41)
2A81-   30 30       BMI   $2AB3
2A83-   32 41       AND   ($41)
2A85-   30 30       BMI   $2AB7
2A87-   32 41       AND   ($41)
2A89-   30 30       BMI   $2ABB
2A8B-   32 41       AND   ($41)
2A8D-   30 30       BMI   $2ABF
2A8F-   32 41       AND   ($41)
2A91-   30 30       BMI   $2AC3
2A93-   32 41       AND   ($41)
2A95-   30 30       BMI   $2AC7
2A97-   32 41       AND   ($41)
2A99-   30 30       BMI   $2ACB
2A9B-   32 41       AND   ($41)
2A9D-   0D 2B E4    ORA   $E42B
2AA0-   20 30 30    JSR   $3030
2AA3-   32 41       AND   ($41)
2AA5-   30 30       BMI   $2AD7
2AA7-   32 41       AND   ($41)
2AA9-   30 30       BMI   $2ADB
2AAB-   30 38       BMI   $2AE5
2AAD-   30 30       BMI   $2ADF
2AAF-   30 38       BMI   $2AE9
2AB1-   30 30       BMI   $2AE3
2AB3-   30 38       BMI   $2AED
2AB5-   30 30       BMI   $2AE7
2AB7-   30 38       BMI   $2AF1
2AB9-   30 30       BMI   $2AEB
2ABB-   30 38       BMI   $2AF5
2ABD-   30 30       BMI   $2AEF
2ABF-   30 38       BMI   $2AF9
2AC1-   30 30       BMI   $2AF3
2AC3-   30 38       BMI   $2AFD
2AC5-   30 30       BMI   $2AF7
2AC7-   30 30       BMI   $2AF9
2AC9-   0D 0B DA    ORA   $DA0B
2ACC-   20 44 45    JSR   $4544
2ACF-   54          ???
2AD0-   41 32       EOR   ($32,X)
2AD2-   2B          ???
2AD3-   34 30       BIT   $30,X
2AD5-   0D 0A E0    ORA   $E00A
2AD8-   20 22 44    JSR   $4422
2ADB-   41 54       EOR   ($54,X)
2ADD-   41 38       EOR   ($38,X)
2ADF-   22          ???
2AE0-   0D FF 30    ORA   $30FF
